,property_type,society,sector,price,price_per_sqft,area,areaWithType,bedRoom,bathroom,balcony,floorNum,facing,agePossession,super_built_up_area,built_up_area,carpet_area,Study room,Servant room,Store room,pooja room,others,furnishing_type,luxury_score
2975,house,suncity essel towers,sector 28,6.0,22222.0,2700.0,Plot area 300(250.84 sq.m.),4,4,3,3.0,East,Undefined,,2700.0,,1,0,0,0,0,2,89
2976,house,Independent,sector 25,9.0,33333.0,2700.0,Plot area 300(250.84 sq.m.),5,5,3,3.0,North,Undefined,,2700.0,,1,1,1,1,0,0,56
2977,house,Independent,sector 26,5.8,32222.0,1800.0,Plot area 200(167.23 sq.m.),5,5,3,2.0,North,Undefined,,1800.0,,1,1,1,1,0,0,53
2978,house,Independent,sector 55,7.49,27741.0,2700.0,Plot area 300(250.84 sq.m.),12,12,3,4.0,South-East,Relatively New,,2700.0,,1,1,0,1,0,2,49
2979,house,Independent,sector 110,13.5,50000.0,2700.0,Plot area 300(250.84 sq.m.),16,16,3,4.0,North-West,Relatively New,,2700.0,,1,1,0,1,1,0,41
2980,house,Independent,sector 56,11.95,43534.0,2745.0,Plot area 305(255.02 sq.m.),12,12,3,4.0,West,Relatively New,,2745.0,,0,1,0,0,0,2,21
2981,house,Independent,sector 56,12.39,45889.0,2700.0,Plot area 300(250.84 sq.m.),16,18,3,4.0,North-East,Undefined,,2700.0,,0,1,0,1,0,2,49
2982,house,bptp visionnaire,sector 70a,5.4,20690.0,2610.0,Plot area 290(242.48 sq.m.),4,5,3,3.0,North,Relatively New,,2610.0,,1,1,1,1,0,2,136
2983,house,Independent,sector 43,5.75,29716.0,1935.0,Plot area 215(179.77 sq.m.),4,4,2,2.0,North,Undefined,,1935.0,,0,1,1,1,0,0,34
2985,house,Independent,sector 2,5.6,17284.0,3240.0,Plot area 360(301.01 sq.m.),8,6,3,,South-West,Moderately Old,,3240.0,,1,1,1,1,0,0,0
2986,house,Independent,sector 45,17.0,37777.0,4500.0,Plot area 4500(418.06 sq.m.),5,8,3,3.0,North-East,Relatively New,,4500.0,,1,1,1,1,0,1,152
2987,house,experion windchants,sector 112,7.99,12519.0,6382.0,Built Up area: 6382 (592.91 sq.m.),4,6,3,2.0,South-East,Undefined,,6382.0,,0,1,1,1,0,2,129
2989,house,vipul tatvam villa,sector 48,7.25,27971.0,2592.0,Plot area 288(240.8 sq.m.),3,4,2,2.0,South,Moderately Old,,2592.0,,1,1,1,1,0,2,115
2990,house,vipul tatvam villa,sector 48,8.4,21000.0,4000.0,Plot area 4000(371.61 sq.m.),4,5,3,2.0,North,Moderately Old,,4000.0,,1,1,0,1,0,2,49
2994,house,puri diplomatic greens,sector 111,9.0,11250.0,8000.0,Built Up area: 8000 (743.22 sq.m.),5,5,3,3.0,North-East,Relatively New,,8000.0,,0,1,0,0,0,0,112
2997,house,Independent,sector 43,6.5,35400.0,1836.0,Plot area 215(179.77 sq.m.)Built Up area: 215 sq.yards (179.77 sq.m.),5,4,3,3.0,South-East,Moderately Old,,215.0,,0,1,0,1,0,2,54
2998,house,Independent,sector 40,9.5,40135.0,2367.0,Plot area 263(219.9 sq.m.),12,12,3,4.0,NotAvailable,Undefined,,2367.0,,0,0,1,0,0,2,57
3000,house,international city by sobha phase 1,sector 109,5.5,21605.0,2546.0,Plot area 270(225.75 sq.m.),4,4,3,2.0,North-East,Undefined,,2430.0,,0,1,0,0,0,0,61
3001,house,international city by sobha phase 2,sector 109,5.65,10463.0,5400.0,Plot area 600(501.68 sq.m.),4,4,3,2.0,North-East,Undefined,,5400.0,,0,1,0,0,1,2,44
3002,house,emaar mgf marbella,sector 66,8.8,41615.0,2115.0,Built Up area: 267 (223.25 sq.m.),4,4,3,3.0,South-East,Relatively New,,267.0,,0,1,1,1,0,0,107
3005,house,Independent,sector 50,10.45,38703.0,2700.0,Plot area 2700(250.84 sq.m.)Built Up area: 4000 sq.ft. (371.61 sq.m.),4,5,2,3.0,North,Moderately Old,,4000.0,,1,1,0,1,0,2,142
3006,house,vipul tatvam villa,sector 48,19.5,22222.0,8775.0,Plot area 975(815.22 sq.m.),5,6,3,2.0,North,Moderately Old,,8775.0,,1,1,1,1,0,2,110
3007,house,Independent,sector 82,7.5,23148.0,3240.0,Plot area 360(301.01 sq.m.),5,5,3,2.0,East,Relatively New,,3240.0,,0,1,0,1,0,2,135
3009,house,international city by sobha phase 1,sector 109,5.75,16428.0,3500.0,Plot area 272(25.27 sq.m.)Built Up area: 4800 sq.ft. (445.93 sq.m.)Carpet area: 3500 sq.ft. (325.16 sq.m.),4,4,2,3.0,South-East,Relatively New,,4800.0,3500.0,0,1,0,0,0,0,146
3010,house,international city by sobha phase 1,sector 109,5.7,10556.0,5400.0,Plot area 600(501.68 sq.m.),4,5,3,3.0,East,Relatively New,,5400.0,,1,1,1,1,0,0,160
3012,house,Independent,sector 56,11.5,42032.0,2736.0,Plot area 304(254.18 sq.m.),12,13,3,4.0,West,Relatively New,,2736.0,,1,1,0,1,0,2,49
3013,house,vipul tatvam villa,sector 48,7.69,24069.0,3195.0,Plot area 355(296.83 sq.m.),4,5,3,2.0,North-West,Moderately Old,,3195.0,,1,1,1,1,0,2,110
3014,house,Independent,sector 82,7.0,21605.0,3240.0,Plot area 360(301.01 sq.m.),4,4,3,1.0,North-East,Relatively New,,3240.0,,1,1,0,1,0,2,49
3020,house,Independent,sector 50,7.0,23333.0,3000.0,Plot area 2400(222.97 sq.m.)Built Up area: 3400 sq.ft. (315.87 sq.m.)Carpet area: 3000 sq.ft. (278.71 sq.m.),4,4,2,3.0,North-East,Undefined,,3400.0,3000.0,0,1,0,0,0,0,118
3021,house,vipul tatvam villa,sector 48,8.5,21250.0,4000.0,Plot area 4000(371.61 sq.m.),4,5,3,2.0,North,Moderately Old,,4000.0,,1,1,0,1,1,2,49
3022,house,emaar mgf marbella,sector 66,8.7,38667.0,2250.0,Plot area 250(209.03 sq.m.)Built Up area: 267 sq.yards (223.25 sq.m.),4,5,2,3.0,East,Undefined,,267.0,,1,1,0,0,0,0,144
3023,house,international city by sobha phase 2,sector 109,12.5,26667.0,4687.0,Plot area 500(418.06 sq.m.),5,6,3,3.0,East,Relatively New,,4500.0,,1,1,1,1,0,0,63
3024,house,international city by sobha phase 2,sector 109,6.8,12593.0,5400.0,Plot area 600(501.68 sq.m.),4,5,3,2.0,North-West,Relatively New,,5400.0,,0,1,0,0,0,0,49
3025,house,international city by sobha phase 2,sector 109,9.5,26389.0,3600.0,Plot area 400(334.45 sq.m.),7,6,3,3.0,West,Relatively New,,3600.0,,1,1,0,1,0,0,138
3026,house,international city by sobha phase 2,sector 109,7.0,12963.0,5400.0,Plot area 600(501.68 sq.m.),5,6,2,2.0,West,Relatively New,,5400.0,,0,1,0,0,0,0,154
3027,house,international city by sobha phase 2,sector 109,6.2,25514.0,2430.0,Plot area 270(225.75 sq.m.),5,5,2,2.0,South-West,Relatively New,,2430.0,,0,1,0,0,0,0,135
3029,house,international city by sobha phase 1,sector 109,5.9,24280.0,2430.0,Plot area 270(225.75 sq.m.),4,5,2,2.0,East,Relatively New,,2430.0,,0,1,0,0,0,2,111
3030,house,international city by sobha phase 1,sector 109,5.85,26423.0,2214.0,Plot area 246(205.69 sq.m.),4,5,3,2.0,East,Relatively New,,2214.0,,0,1,0,0,0,2,85
3032,house,bptp visionnaire,sector 70a,5.35,8916.0,6000.0,Built Up area: 6000 (557.42 sq.m.),4,4,3,3.0,North,Relatively New,,6000.0,,1,1,1,1,0,2,160
3033,house,Independent,sector 25,6.6,36667.0,1800.0,Plot area 200(167.23 sq.m.),6,7,3,2.0,East,Moderately Old,,1800.0,,1,1,0,0,0,2,119
3034,house,international city by sobha phase 1,sector 109,6.3,9000.0,7000.0,Built Up area: 7000 (650.32 sq.m.)Carpet area: 4500 sq.ft. (418.06 sq.m.),4,5,3,2.0,West,Relatively New,,7000.0,4500.0,0,0,0,0,0,2,122
3035,house,international city by sobha phase 1,sector 109,12.0,20000.0,6000.0,Plot area 8000(743.22 sq.m.)Built Up area: 7000 sq.ft. (650.32 sq.m.)Carpet area: 6000 sq.ft. (557.42 sq.m.),5,6,3,2.0,North-East,Relatively New,,7000.0,6000.0,1,1,0,0,0,2,154
3043,house,ansal sushant lok plots,sector 43,5.8,29974.0,1935.0,Plot area 215(179.77 sq.m.),6,6,3,2.0,South-West,Relatively New,,1935.0,,0,1,0,0,1,2,49
3044,house,international city by sobha phase 1,sector 109,6.0,24691.0,2430.0,Plot area 270(225.75 sq.m.),4,5,3,2.0,North,Relatively New,,2430.0,,0,1,0,0,0,2,96
3045,house,Independent,sector 57,6.25,2778.0,22498.0,Plot area 3100(2591.99 sq.m.)Built Up area: 2660 sq.yards (2224.1 sq.m.)Carpet area: 2500 sq.yards (2090.32 sq.m.),9,9,3,3.0,North-East,Undefined,,2660.0,2500.0,0,1,0,0,0,2,61
3046,house,private house,sector 55,7.05,46906.0,1503.0,Plot area 167(139.63 sq.m.),18,18,3,4.0,North-East,Relatively New,,1503.0,,0,0,0,0,1,1,57
3050,house,Independent,sector 43,5.5,28424.0,1935.0,Plot area 215(179.77 sq.m.),1,1,0,1.0,South-West,Undefined,,1935.0,,0,0,0,0,1,0,12
3051,house,unitech deerwood chase,sector 50,15.0,33333.0,4500.0,Plot area 500(418.06 sq.m.),4,4,2,2.0,West,Moderately Old,,4500.0,,0,1,0,0,0,0,160
3052,house,unitech aspen greens,sector 50,6.95,4490.0,15479.0,Plot area 240(200.67 sq.m.)Built Up area: 2160 sq.yards (1806.04 sq.m.)Carpet area: 1720 sq.yards (1438.14 sq.m.),3,3,1,2.0,North-East,Moderately Old,,2160.0,1720.0,0,1,0,0,0,0,160
3053,house,ansals palam vihar,sector 2,5.7,14729.0,3870.0,Plot area 430(359.53 sq.m.)Built Up area: 4550 sq.yards (3804.38 sq.m.)Carpet area: 4450 sq.yards (3720.77 sq.m.),5,5,2,2.0,North-East,Undefined,,4550.0,4450.0,0,0,0,1,0,1,94
3054,house,international city by sobha phase 2,sector 109,11.3,25111.0,4500.0,Plot area 500(418.06 sq.m.)Built Up area: 480 sq.yards (401.34 sq.m.)Carpet area: 460 sq.yards (384.62 sq.m.),7,5,3,4.0,East,Relatively New,,480.0,460.0,1,1,0,1,1,0,49
3055,house,international city by sobha phase 2,sector 109,11.25,25000.0,4500.0,Plot area 500(418.06 sq.m.),7,5,3,4.0,North-East,Relatively New,,4500.0,,1,1,0,1,0,0,42
3057,house,international city by sobha phase 1,sector 109,5.7,10556.0,5400.0,Plot area 600(501.68 sq.m.),4,4,3,4.0,East,Relatively New,,5400.0,,1,1,0,0,0,0,98
3065,house,Independent,sector 41,7.0,28283.0,2475.0,Plot area 275(229.94 sq.m.),7,7,3,3.0,South-West,Moderately Old,,2475.0,,1,1,1,1,0,1,151
3078,house,Independent,sector 7,8.0,22222.0,3600.0,Plot area 400(334.45 sq.m.),4,5,3,1.0,North-East,Undefined,,3600.0,,1,1,0,1,0,0,31
3085,house,Independent,sector 26,6.0,33333.0,1800.0,Plot area 200(167.23 sq.m.),8,5,3,3.0,NotAvailable,Undefined,,1800.0,,0,0,0,0,0,2,9
3096,house,unitech uniworld resorts,sector 33,9.5,23333.0,4071.0,Plot area 500(418.06 sq.m.),5,7,3,2.0,East,Undefined,,500.0,,1,1,1,1,0,0,57
3097,house,Independent,sector 56,7.25,29336.0,2471.0,Plot area 303(253.35 sq.m.),8,8,3,0.0,North-East,Moderately Old,,303.0,,0,0,0,0,0,2,24
3107,house,Independent,sector 26,7.0,39265.0,1783.0,Plot area 1782.72(165.62 sq.m.),5,5,2,3.0,North-East,Relatively New,,1782.72,,0,1,0,0,0,0,9
3109,house,Independent,sector 38,8.0,230547.0,347.0,Built Up area: 347 (32.24 sq.m.)Carpet area: 215 sq.ft. (19.97 sq.m.),10,10,3,1.0,North,Undefined,,347.0,215.0,0,0,0,0,0,0,0
3120,house,Independent,sector 50,6.5,21667.0,3000.0,Built Up area: 3000 (278.71 sq.m.),5,6,0,1.0,NotAvailable,Undefined,,3000.0,,0,0,0,0,0,0,0
3128,house,Independent,sector 2,6.0,20000.0,3000.0,Built Up area: 333 (278.43 sq.m.),4,4,1,2.0,NotAvailable,Relatively New,,333.0,,0,0,0,0,0,0,0
3133,house,dlf the arbour,sector 63,8.5,21519.0,3950.0,Built Up area: 3950 (366.97 sq.m.),4,4,3,27.0,NotAvailable,Undefined,,3950.0,,0,0,0,0,0,0,61
3141,house,Independent,sector 25,16.0,26667.0,6000.0,Built Up area: 6000 (557.42 sq.m.),6,5,2,3.0,East,Relatively New,,6000.0,,0,0,0,0,0,0,0
3142,house,malibu towne,sector 47,8.5,53125.0,1600.0,Built Up area: 1600 (148.64 sq.m.),12,12,3,4.0,North,Undefined,,1600.0,,0,0,0,0,0,2,99
3143,house,suncity essel towers,sector 28,8.95,17900.0,5000.0,Plot area 5000(464.52 sq.m.),5,6,3,4.0,NotAvailable,Moderately Old,,5000.0,,0,0,0,0,0,0,0
3144,house,Independent,sector 43,14.0,39886.0,3510.0,Plot area 390(326.09 sq.m.),9,9,3,4.0,North,Moderately Old,,3510.0,,0,1,0,0,0,0,7
3147,house,Independent,sector 50,13.2,27155.0,4861.0,Built Up area: 4861 (451.6 sq.m.),6,6,0,2.0,NotAvailable,Undefined,,4861.0,,0,0,0,0,0,0,0
3148,house,anamika enclave,sector 12,6.0,14492.0,4140.0,Plot area 4140(384.62 sq.m.)Built Up area: 9000 sq.ft. (836.13 sq.m.),9,9,3,3.0,North-West,Undefined,,9000.0,,0,0,0,0,0,0,9
3154,house,Independent,sector 56,8.0,9654.0,8287.0,Plot area 362(33.63 sq.m.)Built Up area: 8286 sq.ft. (769.79 sq.m.),10,10,3,4.0,NotAvailable,Relatively New,,8286.0,,1,1,0,1,0,1,107
3160,house,Independent,sector 25,8.0,8000.0,10000.0,Carpet area: 10000 (929.03 sq.m.),3,9,2,3.0,NotAvailable,Undefined,,,10000.0,0,0,0,0,0,0,0
3179,house,sector 14 rwa,sector 14,6.5,26000.0,2500.0,Plot area 2500(232.26 sq.m.),5,5,0,4.0,NotAvailable,Moderately Old,,2500.0,,0,0,0,0,0,0,0
3181,house,Independent,sector 25,13.5,19286.0,7000.0,Built Up area: 7000 (650.32 sq.m.),9,9,0,1.0,East,Relatively New,,7000.0,,0,0,0,0,0,0,0
3182,house,Independent,sector 2,5.7,22634.0,2518.0,Plot area 270(225.75 sq.m.),9,9,3,3.0,North-East,Moderately Old,,2430.0,,0,0,0,1,0,2,0
3193,house,dlf the grove,sector 54,5.7,211111.0,270.0,Built Up area: 270 (25.08 sq.m.),4,4,0,1.0,NotAvailable,Undefined,,270.0,,0,0,0,0,0,0,46
3201,house,vipul tatvam villa,sector 48,8.5,26235.0,3240.0,Plot area 360(301.01 sq.m.),4,6,3,3.0,North,Undefined,,3240.0,,0,1,0,1,1,0,49
3203,house,Independent,sector 12,6.0,315789.0,190.0,Plot area 190(17.65 sq.m.)Carpet area: 1600 sq.ft. (148.64 sq.m.),9,6,2,2.0,North-East,Undefined,,,1600.0,0,0,0,0,0,0,0
3207,house,aIndependentt raj estates,sector 63a,8.5,27139.0,3132.0,Plot area 348(290.97 sq.m.),6,6,3,3.0,East,Under Construction,,3132.0,,0,0,1,1,0,0,29
3208,house,Independent,sector 43,5.75,23662.0,2430.0,Plot area 270(225.75 sq.m.)Built Up area: 260 sq.yards (217.39 sq.m.)Carpet area: 220 sq.yards (183.95 sq.m.),4,4,2,4.0,North,Undefined,,260.0,220.0,0,1,1,0,0,1,153
3216,house,international city by sobha phase 1,sector 109,6.1,25103.0,2430.0,Plot area 270(225.75 sq.m.),5,6,3,2.0,NotAvailable,Moderately Old,,2430.0,,0,1,0,0,0,0,30
3222,house,unitech espace,sector 50,11.5,35494.0,3240.0,Built Up area: 3240 (301.01 sq.m.),5,6,0,1.0,North-West,Undefined,,3240.0,,0,0,0,0,0,0,0
3231,house,sector 14 rwa,sector 14,6.5,20635.0,3150.0,Plot area 350(292.64 sq.m.),4,4,3,2.0,NotAvailable,Moderately Old,,3150.0,,0,0,0,0,0,0,0
3241,house,Independent,sector 24,10.0,229885.0,435.0,Carpet area: 435 (40.41 sq.m.),8,10,3,1.0,West,Undefined,,,435.0,0,0,0,0,0,0,0
3252,house,Independent,sector 25,13.5,37313.0,3618.0,Plot area 402(336.12 sq.m.),5,6,3,4.0,North-East,Undefined,,3618.0,,0,0,0,0,1,2,79
3267,house,ardee city,sector 52,5.5,183333.0,300.0,Plot area 300(27.87 sq.m.),9,9,3,3.0,South,Moderately Old,,300.0,,0,1,0,1,1,2,26
3278,house,Independent,sector 23,5.5,13095.0,4200.0,Plot area 4200(390.19 sq.m.),9,9,3,3.0,South,Moderately Old,,4200.0,,0,1,0,0,1,2,0
3279,house,housing board colony,saraswati vihar,5.5,30556.0,1800.0,Plot area 200(167.23 sq.m.),4,3,3,2.0,North,Undefined,,1800.0,,0,0,0,1,1,2,22
3286,house,dlf city plot phase 4,sector 28,13.0,1992.0,65261.0,Carpet area: 7250 (6061.92 sq.m.),10,10,3,1.0,NotAvailable,Undefined,,,7250.0,0,0,0,0,0,0,0
3295,house,unitech escape,sector 50,12.0,37037.0,3240.0,Carpet area: 360 (301.01 sq.m.),5,6,3,3.0,East,Undefined,,,360.0,0,0,0,0,0,0,66
3296,house,project housing board colony,sector 31,8.0,63492.0,1260.0,Built Up area: 140 (117.06 sq.m.),2,1,0,1.0,NotAvailable,Undefined,,140.0,,0,0,0,0,0,0,0
3304,house,unitech uniworld resorts,sector 33,8.0,17778.0,4500.0,Built Up area: 500 (418.06 sq.m.),6,5,3,4.0,NotAvailable,Undefined,,500.0,,0,0,0,0,0,0,0
3305,house,vatika india next,sector 82,6.5,20062.0,3240.0,Built Up area: 360 (301.01 sq.m.)Carpet area: 300 sq.yards (250.84 sq.m.),4,3,0,2.0,NotAvailable,Undefined,,360.0,300.0,0,0,0,0,0,0,0
3307,house,raj villas,sector 52,8.0,25543.0,3132.0,Carpet area: 348 (290.97 sq.m.),6,5,3,4.0,East,Undefined,,,348.0,0,0,0,0,0,0,0
3311,house,sobha city,sector 108,10.5,14323.0,7331.0,Built Up area: 7331 (681.07 sq.m.),5,4,3,1.0,East,Undefined,,7331.0,,0,0,0,0,0,0,59
3313,house,unitech uniworld resorts,sector 33,10.0,181818.0,550.0,Plot area 550(51.1 sq.m.),5,6,3,4.0,North-East,Undefined,,550.0,,1,1,0,0,0,0,26
3316,house,Independent,sector 39,7.0,10000.0,7000.0,Plot area 350(32.52 sq.m.)Built Up area: 7000 sq.ft. (650.32 sq.m.),10,11,3,4.0,South-East,Relatively New,,7000.0,,0,0,0,1,0,2,38
3331,house,Independent,sector 13,9.0,100000.0,900.0,Plot area 900(83.61 sq.m.),10,5,3,4.0,NotAvailable,Undefined,,900.0,,0,0,0,0,0,0,0
3344,house,Independent,sector 25,13.0,45710.0,2844.0,Plot area 316(264.22 sq.m.),6,8,3,,NotAvailable,Relatively New,,2844.0,,1,1,1,1,0,1,0
3348,house,Independent,sector 50,7.0,32407.0,2160.0,Built Up area: 240 (200.67 sq.m.),3,2,0,1.0,NotAvailable,Undefined,,240.0,,0,0,0,0,0,0,0
3357,house,Independent,sohna road road,6.25,6944.0,9001.0,Plot area 1000(836.13 sq.m.),3,3,0,1.0,NotAvailable,Moderately Old,,9000.0,,0,0,0,0,0,0,0
3370,house,Independent,sector 24,11.0,28898.0,3806.0,Plot area 3806.45(353.63 sq.m.)Built Up area: 5000 sq.ft. (464.52 sq.m.),8,11,3,3.0,East,Undefined,,5000.0,,1,1,0,1,1,2,39
3371,house,adani brahma samsara,sector 60,18.02,28200.0,6390.0,Built Up area: 6390 (593.65 sq.m.),9,12,3,3.0,North-East,Relatively New,,6390.0,,0,1,0,0,0,2,146
3386,house,Independent,sector 105,9.9,49500.0,2000.0,Built Up area: 2000 (185.81 sq.m.)Carpet area: 1800 sq.ft. (167.23 sq.m.),2,2,2,3.0,North,Undefined,,2000.0,1800.0,0,0,0,0,0,0,0
3395,house,sector 15 part 2 rwa,sector 15,10.0,22222.0,4500.0,Plot area 502(419.74 sq.m.),5,5,2,2.0,East,Undefined,,4518.0,,0,0,0,0,0,0,49
3398,house,Independent,sector 7,6.5,15046.0,4320.0,Plot area 480(401.34 sq.m.),3,2,3,,NotAvailable,Undefined,,4320.0,,0,0,0,0,0,0,9
3403,house,Independent,sector 50,12.5,40611.0,3078.0,Plot area 342(285.96 sq.m.),6,5,3,4.0,East,Moderately Old,,3078.0,,1,1,0,1,0,2,23
3409,house,cloudnine cottages,sohna road road,5.5,55000.0,1000.0,Plot area 1000(92.9 sq.m.),3,3,0,1.0,NotAvailable,Moderately Old,,1000.0,,0,0,0,0,0,0,0
3410,house,ss aaron ville,sector 49,6.75,19737.0,3420.0,Plot area 380(317.73 sq.m.),5,4,2,2.0,North,Undefined,,3420.0,,1,1,1,0,0,0,78
3411,house,Independent,sohna road road,5.5,5093.0,10799.0,Plot area 1200(1003.35 sq.m.)Built Up area: 3500 sq.yards (2926.45 sq.m.),3,3,3,2.0,West,Moderately Old,,3500.0,,1,1,0,1,1,0,49
3416,house,Independent,sector 26,8.1,35294.0,2295.0,Plot area 255(213.21 sq.m.),5,5,2,4.0,East,Undefined,,2295.0,,0,0,0,0,0,0,42
